let's go home
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is ahead of 'origin/master' by 1 commit.
#   (use "git push" to publish your local commits)
#
# Changes to be committed:
#	new file:   06_Storage3D2Console/Storage3D2Console/SQLite3_Debug.props
#	modified:   06_Storage3D2Console/Storage3D2Console/Storage3D2Console.cpp
#	modified:   06_Storage3D2Console/Storage3D2Console/Storage3D2Console.vcxproj
#	renamed:    07_SQLite_Connect/database/SQL_sketches -> 06_Storage3D2Console/Storage3D2Console/database/SQL_sketches.txt
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/Qt5Core.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/Qt5Gui.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/Qt5Network.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/Qt5PrintSupport.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/Qt5Script.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/Qt5Svg.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/Qt5Widgets.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/Qt5Xml.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/SQLiteStudio.exe
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/UpdateSQLiteStudio.exe
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/coreSQLiteStudio.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/guiSQLiteStudio.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/iconengines/qsvgicon.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/icudt53.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/icuin53.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/icuuc53.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/imageformats/qdds.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/imageformats/qgif.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/imageformats/qicns.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/imageformats/qico.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/imageformats/qjpeg.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/imageformats/qsvg.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/imageformats/qtga.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/imageformats/qtiff.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/imageformats/qwbmp.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/libgcc_s_dw2-1.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/libstdc++-6.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/libwinpthread-1.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/platforms/qwindows.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/plugins/ConfigMigration.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/plugins/CsvExport.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/plugins/CsvImport.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/plugins/DbSqlite2.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/plugins/HtmlExport.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/plugins/JsonExport.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/plugins/PdfExport.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/plugins/Printing.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/plugins/RegExpImport.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/plugins/ScriptingTcl.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/plugins/SqlEnterpriseFormatter.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/plugins/SqlExport.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/plugins/SqlFormatterSimple.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/plugins/XmlExport.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/printsupport/windowsprintersupport.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/qt.conf
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/quazip.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/sqlite.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/sqlite3.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/sqlitestudiocli.exe
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/tcl86.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/SQLiteStudio/zlib1.dll
#	new file:   06_Storage3D2Console/Storage3D2Console/database/Storage3D.sqlite
#	new file:   06_Storage3D2Console/Storage3D2Console/sqlite/SQLiteDatabase.cpp
#	new file:   06_Storage3D2Console/Storage3D2Console/sqlite/SQLiteDatabase.h
#	modified:   06_Storage3D2Console/Storage3D2Console/storage.cpp
#	modified:   06_Storage3D2Console/Storage3D2Console/storage.h
#	modified:   06_Storage3D2Console/Storage3D2Console/storage_layer.cpp
#	modified:   06_Storage3D2Console/Storage3D2Console/storage_layer.h
#	modified:   06_Storage3D2Console/Storage3D2Console/stored_object.cpp
#	modified:   06_Storage3D2Console/Storage3D2Console/stored_object.h
#	modified:   07_SQLite_Connect/SQLite_Connect/SQLite_Connect/SQLiteDatabase.cpp
#	modified:   07_SQLite_Connect/SQLite_Connect/SQLite_Connect/SQLite_Connect.cpp
#

